n,r,m
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: Abstract. Central European winters have warmed markedly since the mid-20th century. Yet cold winters are still associated with severe societal impacts on energy systems, infrastructure, and public health. It is therefore crucial to anticipate storylines of worst-case cold winter conditions and to understand whether an , page_pdf: 68, page_these: 53, chunk_id: paragraph_based_00346, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0092}]","(:Entity {community_id: 11, entity_type: Method, aliases: [empirical importance sampling], occurrence_count: 17, betweenness_centrality: 0.0, closeness_centrality: 0.35517751, name: empirical importance sampling, pages_pdf: [30, 34, 40, 45, 46, 51, 68, 73, 75, 77, 78, 79, 90, 145], degree_centrality: 0.09230769, label: empirical importance sampling, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 6, confidence: 0.605673, extraction_method: gazetteer_cooccurrence, excerpt: Le chapitre 3 explore l'évolution des hivers extrêmes dans le passé et le présent dans deux pays européens. Il présente également une étude comparative entre le SWG et la méthode d'ensemble boosting. Ce chapitre inclut deux articles publiés : un en tant que première autrice et un en tant que co-autrice., page_pdf: 7, chunk_id: paragraph_based_00011, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0053}]","(:Entity {community_id: 5, entity_type: Method, aliases: [ensemble boosting], occurrence_count: 17, betweenness_centrality: 0.00489698, closeness_centrality: 0.36572734, name: ensemble boosting, pages_pdf: [7, 30, 31, 50, 51, 54, 83, 84, 90, 95, 105, 122, 126], degree_centrality: 0.13846154, label: ensemble boosting, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 11, confidence: 0.648793, extraction_method: gazetteer_cooccurrence, excerpt: The presence of a blocking over the North Atlantic or Scandinavia leads to a weakening of westerlies and allows the advection of cold air masses from the Arctic or Siberia. Many studies document the link between blocking and extreme cold events in Europe (Buehler et al. 2011; Sillmann et al. 2011; Pfahl 2014; Brunner e, page_pdf: 22, page_these: 7, chunk_id: paragraph_based_00065, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0020}]","(:Entity {community_id: 5, entity_type: ClimateEvent, aliases: [extreme cold events], occurrence_count: 39, betweenness_centrality: 0.01216174, closeness_centrality: 0.41042735, name: extreme cold events, pages_pdf: [16, 19, 20, 22, 23, 24, 25, 28, 31, 38, 40, 50, 52, 55, 60, 83, 86, 95, 99, 101, 107, 122, 123, 125, 144, 145, 147], degree_centrality: 0.21538462, label: extreme cold events, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: The North Atlantic winter jet is eddy driven and usually well separated from the subtropical jet. But the co-occurrence of thermal and eddy-driven jet mechanisms can result in a single merged jet. The configuration, latitude, speed and meandering of the jet stream are linked to different planetary wave activities and c, page_pdf: 21, page_these: 6, chunk_id: paragraph_based_00060, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0093}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [jet stream], occurrence_count: 8, betweenness_centrality: 0.00660256, closeness_centrality: 0.35517751, name: jet stream, pages_pdf: [20, 21, 22, 26, 69, 89], degree_centrality: 0.12307692, label: jet stream, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: Winter cold spells in the midlatitudes have had wide-ranging impacts, affecting agriculture (Trnka et al., 2011; Vogel et al., 2019), health (Gasparrini et al., 2015; Smith and Sheridan, 2019), infrastructure (Chang et al., 2007) or energy systems (Añel et al., 2017; Bessec and Fouquau, 2008; Van Der Wiel et al., 2019), page_pdf: 52, page_these: 37, chunk_id: paragraph_based_00231, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0125}]","(:Entity {community_id: 5, entity_type: Concept, aliases: [midlatitudes], occurrence_count: 9, betweenness_centrality: 0.0, closeness_centrality: 0.3358042, name: midlatitudes, pages_pdf: [16, 24, 52, 53, 61, 122], degree_centrality: 0.06153846, label: midlatitudes, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: Cohen et al. (2023) note that the robust Arctic warming trend is accompanied by stable cold extremes in the United States and Northeast Asia, while there is a significant decrease in Europe. These discrepancies in mid-latitude cold extremes are supposedly due to the effect of a stretched polar vortex, which is stronger, page_pdf: 27, page_these: 12, chunk_id: paragraph_based_00098, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0094}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [polar vortex], occurrence_count: 5, betweenness_centrality: 0.0, closeness_centrality: 0.32120401, name: polar vortex, pages_pdf: [16, 21, 27, 69], degree_centrality: 0.04615385, label: polar vortex, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 16, confidence: 0.676657, extraction_method: gazetteer_cooccurrence, excerpt: In the NAO-regime, the Azores anticyclone is highly weakened and an anticyclone over Iceland replaces the usual low pressure there. A highly negative NAO index (i.e. a predominant NAO-weather regime) is usually associated with cold winters in Europe (Van Loon and Rogers 1978; Hurrell 1995). For instance, winter of 2009, page_pdf: 22, page_these: 7, chunk_id: paragraph_based_00064, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0014}]","(:Entity {community_id: 11, entity_type: Period, aliases: [winter 1963], occurrence_count: 48, betweenness_centrality: 0.07610701, closeness_centrality: 0.41042735, name: winter 1963, pages_pdf: [19, 22, 43, 45, 47, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 68, 69, 70, 71, 72, 74, 75, 76, 78, 83, 86, 95], degree_centrality: 0.26153846, label: winter 1963, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 4, confidence: 0.578755, extraction_method: gazetteer_cooccurrence, excerpt: Z500 mean anomalies maps during the coldest 15-day cold spells in ERA5 show a dipole between Iceland and southwestern Europe. Therefore, to investigate the dynamics of cold spells in France, we compute a Western Europe Cold Circulation index (WCC), which characterizes this atmospheric pattern, by subtracting the mean o, page_pdf: 96, page_these: 81, chunk_id: paragraph_based_00527, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0067}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [NAO, North Atlantic Oscillation], occurrence_count: 18, betweenness_centrality: 0.03032069, closeness_centrality: 0.39296236, name: NAO, pages_pdf: [21, 22, 26, 27, 38, 53, 59, 69, 89, 96, 97, 103, 105, 108, 125], degree_centrality: 0.2, label: North Atlantic Oscillation, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: Figure 1. Empirical probability distributions of DJF mean temperatures (without mean correction) over France from 1950 to 2000 for ERA5 (black) and the 11 CMIP6 models (colours) in Table 1. In the box plots, the boxes represent the median (q50), with the lower and upper hinges denoting the first (q25) and third (q75) q, page_pdf: 92, page_these: 77, chunk_id: paragraph_based_00484, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0126}]","(:Entity {community_id: 3, entity_type: Concept, aliases: [SSP, Shared Socioeconomic Pathways], occurrence_count: 28, betweenness_centrality: 0.00034054, closeness_centrality: 0.32120401, name: SSP, pages_pdf: [24, 92, 94, 100, 103, 104, 120, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195], degree_centrality: 0.10769231, label: Shared Socioeconomic Pathways, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 29, confidence: 0.722096, extraction_method: gazetteer_cooccurrence, excerpt: winter events, I use the term ""cold spell"" because the analyses conducted with the SWG examine cold events that are relatively attainable within a given climate. In statistical terms, an event equivalent to the February 2012 cold wave in the future would not necessarily be considered a cold wave according to Météo-Fran, page_pdf: 20, page_these: 5, chunk_id: paragraph_based_00054, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0002}]","(:Entity {community_id: 5, entity_type: Method, aliases: [SWG, Stochastic Weather Generator], occurrence_count: 199, betweenness_centrality: 0.07593782, closeness_centrality: 0.46173077, name: SWG, pages_pdf: [7, 19, 20, 30, 31, 34, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 67, 73, 78, 79, 83, 84, 86, 87, 88, 90, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.33846154, label: Stochastic Weather Generator, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: cold event. A Scandinavian blocking brings cold air through Siberia and the North-East of Europe. That air remains over land areas. Therefore this configuration, sometimes referred to as Moscow-Paris express, usually causes the most intense cold spells over Western Europe and France (Fig. 1.4). When air is advected thr, page_pdf: 23, page_these: 8, chunk_id: paragraph_based_00067, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0127}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Siberia], occurrence_count: 4, betweenness_centrality: 0.0, closeness_centrality: 0.32688904, name: Siberia, pages_pdf: [22, 23, 38], degree_centrality: 0.06153846, label: Siberia, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 9, confidence: 0.634207, extraction_method: gazetteer_cooccurrence, excerpt: Z500 mean anomalies maps during the coldest 15-day cold spells in ERA5 show a dipole between Iceland and southwestern Europe. Therefore, to investigate the dynamics of cold spells in France, we compute a Western Europe Cold Circulation index (WCC), which characterizes this atmospheric pattern, by subtracting the mean o, page_pdf: 96, page_these: 81, chunk_id: paragraph_based_00527, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0036}]","(:Entity {community_id: 3, entity_type: Location, aliases: [WCC, Western Europe Cold Circulation index], occurrence_count: 20, betweenness_centrality: 0.02509039, closeness_centrality: 0.37692308, name: WCC, pages_pdf: [96, 97, 99, 101, 102, 103, 104, 105, 107, 108, 120], degree_centrality: 0.16923077, label: Western Europe Cold Circulation index, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 10, confidence: 0.641832, extraction_method: gazetteer_cooccurrence, excerpt: With this definition, 46 cold waves have been observed in France from 1947 to 2024 as displayed in Fig. 1.1. As of 2024, the last cold wave recorded occurred in 2018. An extreme cold wave occurred in February 2012, causing significant impacts on health and ecosystems in France and Western Europe (Lormée et al. 2013; de, page_pdf: 19, page_these: 4, chunk_id: paragraph_based_00050, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0024}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Western Europe], occurrence_count: 25, betweenness_centrality: 0.01492359, closeness_centrality: 0.40591716, name: Western Europe, pages_pdf: [16, 19, 20, 21, 22, 23, 25, 31, 37, 52, 53, 60, 68, 69, 88, 89, 96, 102, 105, 107, 123], degree_centrality: 0.21538462, label: Western Europe, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 10, confidence: 0.641832, extraction_method: gazetteer_cooccurrence, excerpt: Section 3.3 displays a study in which I participated that raises a similar question about winter 1963 over Germany, and that uses both the ensemble boosting and the SWG with empirical importance sampling methods to answer it. I ran the SWG simulations for this paper and computed composite maps of TG90d, Z500 and albedo, page_pdf: 51, page_these: 36, chunk_id: paragraph_based_00219, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0025}]","(:Entity {community_id: 3, entity_type: Concept, aliases: [Z500], occurrence_count: 55, betweenness_centrality: 0.00361009, closeness_centrality: 0.38882591, name: Z500, pages_pdf: [35, 36, 37, 38, 40, 46, 47, 48, 51, 73, 86, 87, 91, 93, 94, 96, 101, 102, 103, 104, 107, 108, 119, 124, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195], degree_centrality: 0.16923077, label: Z500, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 6, confidence: 0.605673, extraction_method: gazetteer_cooccurrence, excerpt: We now explore our second research question, namely whether a winter as cold as 1963 would still be possible in today's climate. Based on the statistical GEV analysis presented in Sect. 3.2, cold temperatures such as in winter 1963 would still be possible today, albeit very unlikely (best estimate of a 371-year return , page_pdf: 75, page_these: 60, chunk_id: paragraph_based_00404, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0054}]","(:Entity {community_id: 5, entity_type: Concept, aliases: [analogues], occurrence_count: 101, betweenness_centrality: 0.02321405, closeness_centrality: 0.41042735, name: analogues, pages_pdf: [7, 30, 31, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 48, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 71, 72, 73, 74, 75, 83, 84, 88, 90, 93, 94, 95, 99, 100, 119, 123, 124, 145], degree_centrality: 0.23076923, label: analogues, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 10, confidence: 0.641832, extraction_method: gazetteer_cooccurrence, excerpt: 4. Is the atmospheric pattern typically associated with extreme cold spells in Western Europe a necessary and sufficient condition for these cold spells to occur? The fourth and final objective is to track the atmospheric circulation typically associated with cold spells to assess if GCMs are accurately reproducing it , page_pdf: 31, page_these: 16, chunk_id: paragraph_based_00126, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0026}]","(:Entity {community_id: 5, entity_type: AtmosphericPattern, aliases: [atmospheric circulation], occurrence_count: 56, betweenness_centrality: 0.02913925, closeness_centrality: 0.43974359, name: atmospheric circulation, pages_pdf: [21, 25, 31, 35, 36, 37, 40, 46, 52, 56, 61, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 83, 87, 88, 91, 93, 95, 96, 97, 99, 101, 103, 105, 107, 108, 122, 123], degree_centrality: 0.27692308, label: atmospheric circulation, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 7, confidence: 0.616355, extraction_method: gazetteer_cooccurrence, excerpt: Abstract. Extreme cold winter temperatures in Europe have huge societal impacts. Being able to simulate worst-case scenarios for such events for present and future climates is hence crucial for short- and long-term adaptation. In this paper, we are interested in persistent cold events, whose probability will decrease w, page_pdf: 52, page_these: 37, chunk_id: paragraph_based_00228, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0045}]","(:Entity {community_id: 5, entity_type: Concept, aliases: [climate change], occurrence_count: 39, betweenness_centrality: 0.06844284, closeness_centrality: 0.38080888, name: climate change, pages_pdf: [16, 17, 18, 19, 24, 25, 28, 29, 31, 52, 53, 54, 55, 61, 62, 64, 67, 68, 75, 79, 80, 86, 89, 91, 95, 99, 101, 122, 123, 124, 125], degree_centrality: 0.15384615, label: climate change, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 5, confidence: 0.593341, extraction_method: gazetteer_cooccurrence, excerpt: In France, Météo France considers that a cold wave occurs when the observed national mean temperature (computed through the national thermal indicator) is:, page_pdf: 19, page_these: 4, chunk_id: paragraph_based_00048, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0058}]","(:Entity {community_id: 11, entity_type: ClimateEvent, aliases: [cold wave], occurrence_count: 10, betweenness_centrality: 0.02307692, closeness_centrality: 0.35862584, name: cold wave, pages_pdf: [19, 20, 23, 53, 61, 72, 99], degree_centrality: 0.09230769, label: cold wave, synced_at: 2026-08-01T09:15:28.915000000Z})"
